aogcm,sector,pr_clim,evspsbl_clim,smb_clim,ts_clim,mrro_clim
noresm1-m_rcp85,1,2.359655081818346e-05,1.0909440788964275e-05,1.2553266060422175e-05,269.8684997558594,1.3384419617068488e-07
noresm1-m_rcp85,2,9.374184628541116e-06,1.1369870662747417e-06,7.943510354380123e-06,249.6837158203125,2.9368698051257525e-07
noresm1-m_rcp85,3,2.6339528631069697e-05,1.204419822897762e-05,1.4200020814314485e-05,270.1199645996094,9.53085717014801e-08
noresm1-m_rcp85,4,1.807037006074097e-05,5.98208941937628e-07,1.688596239546314e-05,248.05918884277344,5.861993486178108e-07
noresm1-m_rcp85,5,9.090845196624286e-06,4.421370647378353e-07,8.355646968993824e-06,245.5599822998047,2.9306085025382345e-07
noresm1-m_rcp85,6,3.2857099085958907e-06,7.15586338628782e-07,2.4442506401101127e-06,232.35536193847656,1.258729724895602e-07
noresm1-m_rcp85,7,2.2286494640866295e-05,6.287329597398639e-06,1.5903387975413352e-05,258.3970947265625,9.577673409921772e-08
noresm1-m_rcp85,8,1.8710396034293808e-05,6.5654280660965014e-06,1.2006879842374474e-05,253.6341552734375,1.3808575261009537e-07
noresm1-m_rcp85,9,6.4907167143246625e-06,2.1275602648529457e-06,4.301731223677052e-06,238.45387268066406,6.142501973727121e-08
noresm1-m_rcp85,10,1.305708155996399e-05,3.79353900825663e-06,9.030445653479546e-06,253.68556213378906,2.330982624698663e-07
noresm1-m_rcp85,11,4.650742539524799e-06,5.574540296038322e-07,3.9752803786541335e-06,237.2352752685547,1.1800808152884201e-07
noresm1-m_rcp85,12,2.0750705516547896e-05,6.375988959916867e-06,1.4330487829283811e-05,260.7795104980469,4.4228887219333046e-08
noresm1-m_rcp85,13,2.2163156245369464e-05,8.644061381346546e-06,1.3455473890644498e-05,263.435546875,6.361995019688038e-08
noresm1-m_rcp85,14,1.2676624464802444e-05,2.6069765226566233e-06,9.916517228703015e-06,248.69703674316406,1.5313054291254957e-07
noresm1-m_rcp85,15,1.618658825464081e-05,4.031571734230965e-06,1.2083120964234695e-05,260.61883544921875,7.189477457814064e-08
noresm1-m_rcp85,16,1.6195441276067868e-05,1.531194243398204e-06,1.4191813534125686e-05,255.6932373046875,4.724314237591898e-07
noresm1-m_rcp85,17,2.3404798412229866e-05,7.244972948683426e-06,1.5270965377567336e-05,270.2530212402344,8.888578690857685e-07
noresm1-m_rcp85,18,1.993634577956982e-05,2.267842774017481e-06,1.663489456404932e-05,258.2539367675781,1.0336078730688314e-06
noresm1-m_rcp26,1,2.3561424313811585e-05,1.082791914086556e-05,1.2600414265762083e-05,269.8511047363281,1.3308981294812838e-07
noresm1-m_rcp26,2,9.273236173612531e-06,1.0710878086683806e-06,7.908528459665831e-06,249.5092010498047,2.936206726644741e-07
noresm1-m_rcp26,3,2.6207433620584197e-05,1.1833323696919251e-05,1.4278140042733867e-05,270.00396728515625,9.597195571586781e-08
noresm1-m_rcp26,4,1.8006767277256586e-05,6.070587801332294e-07,1.6834157577250153e-05,248.00807189941406,5.655502945955959e-07
noresm1-m_rcp26,5,9.339747521153186e-06,4.472269381494698e-07,8.604463801020756e-06,245.55636596679688,2.880575777908234e-07
noresm1-m_rcp26,6,3.294582256785361e-06,7.010337981228076e-07,2.4673474854353117e-06,232.4650421142578,1.262009021729682e-07
noresm1-m_rcp26,7,2.235555621155072e-05,6.274836323427735e-06,1.599692041054368e-05,258.4431457519531,8.379839044891924e-08
noresm1-m_rcp26,8,1.877058093668893e-05,6.582060450455174e-06,1.2055592378601432e-05,253.75057983398438,1.329268002336903e-07
noresm1-m_rcp26,9,6.386751920217648e-06,2.0861521079496015e-06,4.240067482896848e-06,238.5124053955078,6.053249279602824e-08
noresm1-m_rcp26,10,1.2796582268492784e-05,3.7661609439965105e-06,8.840141163091175e-06,253.6331787109375,1.9028158249057014e-07
noresm1-m_rcp26,11,4.665651886170963e-06,5.797931521556166e-07,3.97089752368629e-06,237.2279815673828,1.1496110374764612e-07
noresm1-m_rcp26,12,2.0593441149685532e-05,6.30478734819917e-06,1.4243397345126141e-05,260.60931396484375,4.525923102960405e-08
noresm1-m_rcp26,13,2.231449616374448e-05,8.688654816069175e-06,1.3568476788350381e-05,263.54046630859375,5.736605501738268e-08
noresm1-m_rcp26,14,1.2234347195771988e-05,2.566187959018862e-06,9.51947095018113e-06,248.70736694335938,1.4868919606669806e-07
noresm1-m_rcp26,15,1.6139852959895507e-05,4.114563125767745e-06,1.1954790352319833e-05,260.5597839355469,7.049854389151733e-08
noresm1-m_rcp26,16,1.5955765775288455e-05,1.507968363512191e-06,1.3977475646242965e-05,255.5723114013672,4.7032133920765773e-07
noresm1-m_rcp26,17,2.342067818972282e-05,7.322888905036962e-06,1.5199808331090026e-05,270.2250671386719,8.979810672826716e-07
noresm1-m_rcp26,18,1.9848816009471193e-05,2.2750577954866458e-06,1.6524041711818427e-05,258.17840576171875,1.049715820045094e-06
miroc-esm-chem_rcp85,1,1.8724333131103776e-05,7.5461898632056545e-06,1.1152893421240151e-05,268.2934265136719,2.525041153944585e-08
miroc-esm-chem_rcp85,2,9.268678695661947e-06,2.20278730012069e-06,6.872233825561125e-06,252.85313415527344,1.936559783644043e-07
miroc-esm-chem_rcp85,3,2.158450661227107e-05,9.61540536081884e-06,1.19438464025734e-05,270.268310546875,2.5254863089685387e-08
miroc-esm-chem_rcp85,4,1.360756141366437e-05,8.25174652163696e-07,1.2638409316423349e-05,248.6991424560547,1.4397575398561457e-07
miroc-esm-chem_rcp85,5,8.995501957542729e-06,1.0697674497350818e-06,7.859017387090717e-06,246.8505096435547,6.671715624406716e-08
miroc-esm-chem_rcp85,6,3.6858687053609174e-06,8.325542353304627e-07,2.8534852845041314e-06,233.4948272705078,-1.7086863868254198e-10
miroc-esm-chem_rcp85,7,2.152202432625927e-05,5.9990115914843045e-06,1.5523011825280264e-05,260.5390319824219,0.0
miroc-esm-chem_rcp85,8,1.839286596805323e-05,5.51302309759194e-06,1.2879841960966587e-05,255.91546630859375,0.0
miroc-esm-chem_rcp85,9,6.757821211067494e-06,1.3213317515692324e-06,5.4258907766779885e-06,239.2883758544922,1.059888177223911e-08
miroc-esm-chem_rcp85,10,1.2058560969308019e-05,4.129512035433436e-06,7.92822174844332e-06,255.00558471679688,8.276718754807177e-10
miroc-esm-chem_rcp85,11,4.269872533768648e-06,8.219843152801332e-07,3.314662080811104e-06,238.60519409179688,1.3322618030997546e-07
miroc-esm-chem_rcp85,12,1.8134562196792103e-05,4.5485658120014705e-06,1.3581402527051978e-05,260.7878112792969,4.5940562465318635e-09
miroc-esm-chem_rcp85,13,1.997436447709333e-05,7.948953680170234e-06,1.2015600077575073e-05,264.53839111328125,9.810432466395014e-09
miroc-esm-chem_rcp85,14,1.4295174878498074e-05,2.9041812013019808e-06,1.1370071661076508e-05,252.28561401367188,2.0922085397501178e-08
miroc-esm-chem_rcp85,15,1.4610109246859793e-05,4.417559011926642e-06,1.0169424967898522e-05,262.18414306640625,2.3125522830014233e-08
miroc-esm-chem_rcp85,16,1.5126846847124398e-05,1.5175631915553822e-06,1.3249537005322054e-05,256.91033935546875,3.5974676393379923e-07
miroc-esm-chem_rcp85,17,2.2416272258851677e-05,5.223508196650073e-06,1.7054804629879072e-05,269.71356201171875,1.3795889231005276e-07
miroc-esm-chem_rcp85,18,1.731834709062241e-05,3.1413801480084658e-06,1.3580811355495825e-05,259.19122314453125,5.961567808299151e-07
miroc-esm-chem_rcp26,1,1.875649468274787e-05,7.4899076025758404e-06,1.1239818377362099e-05,268.41717529296875,2.676977040039219e-08
miroc-esm-chem_rcp26,2,9.066856364370324e-06,2.2234810330701293e-06,6.638529612246202e-06,252.83396911621094,2.048449943004016e-07
miroc-esm-chem_rcp26,3,2.1800617105327547e-05,9.510810741630848e-06,1.2268306818441488e-05,270.28448486328125,2.149943334472937e-08
miroc-esm-chem_rcp26,4,1.3696940186491702e-05,8.094912118394859e-07,1.2755731404467952e-05,248.7269287109375,1.317176270276832e-07
miroc-esm-chem_rcp26,5,9.278676770918537e-06,1.04983178061957e-06,8.167688974936027e-06,246.96739196777344,6.11554114016144e-08
miroc-esm-chem_rcp26,6,3.633344022091478e-06,8.538651741218928e-07,2.7797593702416634e-06,233.52381896972656,-2.8041535760081615e-10
miroc-esm-chem_rcp26,7,2.115818097081501e-05,6.052573098713765e-06,1.5105606507859193e-05,260.43670654296875,0.0
miroc-esm-chem_rcp26,8,1.8287155398866162e-05,5.458053692564135e-06,1.2829101251554675e-05,255.7886199951172,0.0
miroc-esm-chem_rcp26,9,6.788216978748096e-06,1.3192496908231988e-06,5.456088274513604e-06,239.28756713867188,1.2878820676576197e-08
miroc-esm-chem_rcp26,10,1.1900436220457777e-05,4.284591796022141e-06,7.613634352310328e-06,255.156982421875,2.2090214102377104e-09
miroc-esm-chem_rcp26,11,4.395055384520674e-06,7.99164865838975e-07,3.4634538224054268e-06,238.674560546875,1.324364973243064e-07
miroc-esm-chem_rcp26,12,1.8182163330493495e-05,4.535950210993178e-06,1.3641689292853698e-05,260.8053894042969,4.522156427100299e-09
miroc-esm-chem_rcp26,13,2.0441890228539705e-05,8.020787390705664e-06,1.2410822819219902e-05,264.652099609375,1.0280244211458012e-08
miroc-esm-chem_rcp26,14,1.426379822078161e-05,2.8340707558527356e-06,1.140309905167669e-05,252.1536407470703,2.662760145710763e-08
miroc-esm-chem_rcp26,15,1.4800884855503682e-05,4.490977971727261e-06,1.0284952622896526e-05,262.2697448730469,2.4953861199605853e-08
miroc-esm-chem_rcp26,16,1.5405994417960756e-05,1.469868379899708e-06,1.3481889254762791e-05,257.14776611328125,4.5423610117723e-07
miroc-esm-chem_rcp26,17,2.2241296392166987e-05,5.206297373661073e-06,1.6891255654627457e-05,269.73846435546875,1.4374158752161748e-07
miroc-esm-chem_rcp26,18,1.7577194739715196e-05,3.0729834179510362e-06,1.3843371561961249e-05,259.2831726074219,6.608400440200057e-07
ccsm4_rcp85,1,2.4938457499956712e-05,7.959743015817367e-06,1.688757947704289e-05,265.41888427734375,9.113320942333303e-08
ccsm4_rcp85,2,7.3673322731337976e-06,1.4000428336657933e-06,5.80084133616765e-06,247.47064208984375,1.6644816014377284e-07
ccsm4_rcp85,3,2.6940197130898014e-05,9.874892384686973e-06,1.703692578303162e-05,266.6310729980469,2.8379604444239703e-08
ccsm4_rcp85,4,1.6074944142019376e-05,6.093837328080554e-07,1.5023375453893095e-05,246.25404357910156,4.4218543848728586e-07
ccsm4_rcp85,5,1.0159381417906843e-05,5.788970156572759e-07,9.295526979258284e-06,244.81219482421875,2.849574798347021e-07
ccsm4_rcp85,6,2.4597864012321224e-06,9.569622534399969e-07,1.4158091516947025e-06,232.10003662109375,8.701454845549961e-08
ccsm4_rcp85,7,2.2226004148251377e-05,6.337584181892453e-06,1.5694064131821506e-05,257.1474914550781,1.9435670139955619e-07
ccsm4_rcp85,8,1.9414443158893846e-05,5.2082614274695516e-06,1.400711880705785e-05,252.2697296142578,1.9906234172140103e-07
ccsm4_rcp85,9,8.250496648543049e-06,1.9358428744453704e-06,6.206172656675335e-06,239.4140625,1.0848142295571961e-07
ccsm4_rcp85,10,1.5199822883005254e-05,2.1744319838035153e-06,1.2659174899454229e-05,251.55027770996094,3.662164260731515e-07
ccsm4_rcp85,11,5.065252480562776e-06,5.57123712496832e-07,4.400987108965637e-06,237.10655212402344,1.0714120435295627e-07
ccsm4_rcp85,12,2.0492932890192606e-05,4.748208539240295e-06,1.5678822819609195e-05,258.16485595703125,6.590291690145023e-08
ccsm4_rcp85,13,2.5228397134924307e-05,7.662426469323691e-06,1.7431257219868712e-05,261.9880065917969,1.3471216675498e-07
ccsm4_rcp85,14,1.498163601354463e-05,2.8152039703854825e-06,1.187331599794561e-05,248.8582305908203,2.9311757998584653e-07
ccsm4_rcp85,15,1.8737673599389382e-05,2.6481886834517354e-06,1.5988718587323092e-05,258.0,1.0076681888904204e-07
ccsm4_rcp85,16,1.71064257301623e-05,1.9141145912726643e-06,1.4924999049981125e-05,254.89846801757812,2.6731333946372615e-07
ccsm4_rcp85,17,2.665299325599335e-05,6.813621894252719e-06,1.9388991859159432e-05,268.4032287597656,4.503814352574409e-07
ccsm4_rcp85,18,2.2411993995774537e-05,7.220898510240659e-07,2.0985151422792114e-05,254.56954956054688,7.047536314530589e-07
ccsm4_rcp26,1,2.4856384698068723e-05,8.092913958535064e-06,1.667159449425526e-05,265.52630615234375,9.187473182237227e-08
ccsm4_rcp26,2,7.400604317808757e-06,1.3960848264105152e-06,5.833665454701986e-06,247.49119567871094,1.708550598777947e-07
ccsm4_rcp26,3,2.69777410721872e-05,1.0146095519303344e-05,1.6803071048343554e-05,266.8556213378906,2.8571220056505808e-08
ccsm4_rcp26,4,1.5687230188632384e-05,6.229894324860652e-07,1.4636242667620536e-05,246.24269104003906,4.27998628538262e-07
ccsm4_rcp26,5,1.0327136806154158e-05,5.84063002406765e-07,9.462736670684535e-06,244.94161987304688,2.80336678315507e-07
ccsm4_rcp26,6,2.451358341204468e-06,9.74509930529166e-07,1.3897151802666485e-06,232.1722412109375,8.713334409549134e-08
ccsm4_rcp26,7,2.22855233005248e-05,6.323948127828771e-06,1.5782734408276156e-05,257.2622375488281,1.788425549875683e-07
ccsm4_rcp26,8,1.9441005861153826e-05,5.251606580713997e-06,1.4024041774973739e-05,252.43563842773438,1.6535666702566232e-07
ccsm4_rcp26,9,8.143565537466202e-06,1.9149151739839e-06,6.114995358075248e-06,239.53163146972656,1.1365472829538703e-07
ccsm4_rcp26,10,1.5014592463558074e-05,2.1740822830906836e-06,1.2463771781767718e-05,251.58152770996094,3.767382281694154e-07
ccsm4_rcp26,11,5.252199116512202e-06,5.493980097526219e-07,4.5936735659779515e-06,237.34432983398438,1.0912776815530378e-07
ccsm4_rcp26,12,2.065215267066378e-05,4.834663286601426e-06,1.5755053027532995e-05,258.3359069824219,6.243656258675401e-08
ccsm4_rcp26,13,2.516779932193458e-05,7.746529263386037e-06,1.729408722894732e-05,261.880126953125,1.2718183484139445e-07
ccsm4_rcp26,14,1.4975760677771177e-05,2.8207759896758944e-06,1.1858340258186217e-05,248.9474639892578,2.966436341012013e-07
ccsm4_rcp26,15,1.8853406800189987e-05,2.6445989078638377e-06,1.610466824786272e-05,258.2866516113281,1.041410442326196e-07
ccsm4_rcp26,16,1.7355308955302462e-05,2.011573769777897e-06,1.5071987036208156e-05,255.15928649902344,2.717464155921334e-07
ccsm4_rcp26,17,2.663441773620434e-05,6.90537035552552e-06,1.9271456039859913e-05,268.6277770996094,4.575910850235232e-07
ccsm4_rcp26,18,2.275577026011888e-05,7.114824143172882e-07,2.132988811354153e-05,254.6921844482422,7.144001301639946e-07
hadgem2-es_rcp85,1,2.8060307158739306e-05,1.163609886134509e-05,1.637654895603191e-05,273.0389099121094,4.766110706100335e-08
hadgem2-es_rcp85,2,9.606125786376651e-06,2.511878165023518e-06,5.795710876554949e-06,251.39321899414062,1.2985366311113467e-06
hadgem2-es_rcp85,3,2.8852515242761e-05,1.2717209756374359e-05,1.6083675291156396e-05,272.0377502441406,5.162797478419634e-08
hadgem2-es_rcp85,4,1.86003562703263e-05,2.0054803826496936e-06,1.5577999874949455e-05,253.14675903320312,1.0168758990403148e-06
hadgem2-es_rcp85,5,8.418192010140046e-06,1.406478645549214e-06,6.115921223681653e-06,247.0469207763672,8.957909471973835e-07
hadgem2-es_rcp85,6,2.3955440155987162e-06,8.442140710940294e-07,1.1175510508110165e-06,233.00538635253906,4.337788084285421e-07
hadgem2-es_rcp85,7,2.5953026124625467e-05,6.963057330722222e-06,1.884433913801331e-05,261.23944091796875,1.4562965588993393e-07
hadgem2-es_rcp85,8,2.2462758352048695e-05,7.078470844135154e-06,1.5128034647204913e-05,257.9993896484375,2.5625465127632197e-07
hadgem2-es_rcp85,9,8.718540811969433e-06,3.983952410635538e-06,4.579748292599106e-06,243.3535919189453,1.5483949766803562e-07
hadgem2-es_rcp85,10,1.74492561200168e-05,7.729796379862819e-06,9.18843852559803e-06,259.2319641113281,5.310219535203942e-07
hadgem2-es_rcp85,11,4.197593625576701e-06,1.477217210776871e-06,2.477284169799532e-06,239.26126098632812,2.4309215973516984e-07
hadgem2-es_rcp85,12,2.2846172214485705e-05,6.818677775299875e-06,1.597770824446343e-05,261.7578430175781,4.97868448690042e-08
hadgem2-es_rcp85,13,2.8140748327132314e-05,1.3291137292981148e-05,1.4686967915622517e-05,268.33074951171875,1.6264287694411905e-07
hadgem2-es_rcp85,14,1.6466980014229193e-05,4.426700797921512e-06,1.1582626939343754e-05,254.82411193847656,4.576518790599948e-07
hadgem2-es_rcp85,15,1.760204577294644e-05,7.714641469647177e-06,9.820552804740146e-06,264.95611572265625,6.685231568326344e-08
hadgem2-es_rcp85,16,1.4046679098100867e-05,2.4852527076291153e-06,1.1237076250836253e-05,256.5199279785156,3.243499406835326e-07
hadgem2-es_rcp85,17,2.6769956093630753e-05,8.953039468906354e-06,1.687287112872582e-05,271.96453857421875,9.44045098094648e-07
hadgem2-es_rcp85,18,2.8716831366182305e-05,5.72434919376974e-06,2.0157545804977417e-05,265.5245056152344,2.834936822182499e-06
csiro-mk3.6_rcp85,1,2.0783065338036977e-05,1.080010406440124e-05,9.982960364141036e-06,268.4223937988281,
csiro-mk3.6_rcp85,2,9.14531665330287e-06,1.9418084775679745e-06,7.203508630482247e-06,249.02789306640625,
csiro-mk3.6_rcp85,3,2.3656861230847426e-05,1.3163355106371455e-05,1.0493506124475971e-05,270.5194396972656,
csiro-mk3.6_rcp85,4,1.0564802323642652e-05,1.0434156365590752e-06,9.521387255517766e-06,245.92881774902344,
